book_id;book_cat;book_desc;book_img_path;book_price;book_quantity;book_status;book_title;books_sold;publisher_id
1;educational;Basic mathematics concepts;https://m.media-amazon.com/images/I/515t1sJlmvL._SY466_.jpg;400;5;available;Basic Mathematics;3;1
2;educational;Fundamentals of history ;https://m.media-amazon.com/images/I/81A6Uqp4XqL._SY466_.jpg;629;12;available;World History 101;0;1
3;educational;Science experiments for kids;https://m.media-amazon.com/images/I/61evjmjGhnL._SY466_.jpg;595;6;available;Science is Fun for Class-8 ;0;1
4;educational;Advanced algebra concepts;https://m.media-amazon.com/images/I/41XGp7BtgdL._SY445_SX342_.jpg;1298;5;available;Advanced Algebra;0;1
5;educational;Dance learning for beginners;https://m.media-amazon.com/images/I/51RdcfWQblL._SY466_.jpg;674;5;available;Dance Composition Basics;1;1
6;educational;A Geography Explorer Book;https://m.media-amazon.com/images/I/71mRhc2gwJL._SY466_.jpg;966;44;available;Explore Australia;0;1
7;educational;Physics basics;https://m.media-amazon.com/images/I/71FqPKiAebL._SY466_.jpg;1795;21;available;Physics for All;0;1
8;educational;The Chemistry of Cooking ;https://m.media-amazon.com/images/I/71wT2ZOowhL._SY466_.jpg;199;25;available;Flavors Unveiled;0;1
9;educational;A Long-Form Mathematics Textbook;https://m.media-amazon.com/images/I/51PuEwEYE+L._SY466_.jpg;1432;5;available;Proofs;0;1
10;educational;Problem-Solving  techniques ;https://m.media-amazon.com/images/I/61TLbT5bC-L._SY466_.jpg;650;30;available;Problem-Solving Through Problems;0;1
12;childrens;A Straight Line to Deep Learning  ;https://m.media-amazon.com/images/I/813BFuWU7pL._SY466_.jpg;699;15;available;The Little Learner;0;1
13;music;Understanding symphonies  ;https://m.media-amazon.com/images/I/71Yy67H1b+L._SY466_.jpg;890;13;available;The Symphony;0;1
54;manga;Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.   ;https://storeassets.im-cdn.com/media-manager/923066/35f351745ff94474affe23855019740d_Bleach%203%20in%201_0x0_webp.jpg;1199;12;available;Bleach 3-in-1 Edition, Vol 1;0;1
